pci,distance_ft,jammer_dist_ft,dl_cqi,dl_ri,dl_mcs,dl_brate,dl_ok,dl_nok,dl_percent,dl_bs,ul_pusch,ul_rsrp,ul_ri,ul_mcs,ul_brate,ul_ok,ul_nok,ul_percent,ul_bsr,ul_ta,ul_phr
1,35,1,6,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,295,-17
1,35,1,6,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,310,-17
1,35,1,6,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,323,-17
1,35,1,7,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,295,-17
1,35,1,7,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,297,-17
1,35,1,7,1.0,0,0,0,0,0,0,31.5,-3.9,1,27,4900,1,0,0,0,305,-15
1,35,1,8,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,319,-15
1,35,1,8,1.0,0,0,0,0,0,0,31.3,-3.4,1,27,4900,1,0,0,0,295,-17
1,35,1,8,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,317,-17
1,35,1,8,1.0,0,0,0,0,0,0,31.5,-4.2,1,27,9700,2,0,0,0,291,-12
1,35,1,7,1.0,0,0,0,0,0,0,31.2,-4.0,1,27,9700,2,0,0,0,327,-12
1,35,1,8,1.0,0,0,0,0,0,0,31.4,-3.4,1,27,9700,2,0,0,0,328,-14
1,35,1,8,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,341,-14
1,35,1,8,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,337,-14
1,35,1,7,1.0,4,496,4,1,20,0,30.4,-3.2,1,27,4900,1,0,0,0,344,-16
1,35,1,7,1.0,0,0,0,0,0,0,31.2,-2.9,1,27,4900,1,0,0,0,365,-16
1,35,1,7,1.0,0,0,0,0,0,0,31.1,-2.9,1,27,4900,1,0,0,0,306,-17
1,35,1,7,1.0,0,0,0,0,0,0,31.0,-3.0,1,27,4900,1,0,0,0,300,-17
1,35,1,7,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,335,-17
1,35,1,7,1.0,0,0,0,0,0,0,31.0,-2.7,1,27,4900,1,0,0,0,305,-19
1,35,1,7,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,339,-19
1,35,1,7,1.0,0,0,0,0,0,0,31.3,-3.9,1,27,4900,1,0,0,0,262,-18
1,35,1,6,1.0,0,0,0,0,0,0,31.5,-3.3,1,27,4900,1,0,0,0,287,-13
1,35,1,7,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,291,-13
1,35,1,7,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,305,-13
1,35,1,6,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,316,-13
1,35,1,6,1.0,0,0,0,0,0,0,31.1,-2.1,1,27,4900,1,0,0,0,367,-14
1,35,1,7,1.0,0,0,0,0,0,0,30.7,-2.7,1,27,4900,1,0,0,0,338,-15
1,35,1,6,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,320,-15
1,35,1,6,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,329,-15
1,35,1,6,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,341,-15
1,35,1,9,1.0,0,0,0,0,0,0,30.8,-2.6,1,27,4900,1,0,0,0,284,-16
1,35,1,8,1.0,0,0,0,0,0,0,31.7,-2.1,1,27,4900,1,0,0,0,289,-16
1,35,1,8,1.0,0,0,0,0,0,0,30.9,-2.6,1,27,4900,1,0,0,0,360,-13
1,35,1,7,1.0,0,0,0,0,0,0,30.6,-2.7,1,27,4900,1,0,0,0,333,-12
1,35,1,6,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,344,-12
1,35,1,8,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,340,-12
1,35,1,7,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,337,-12
